   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:3381:Rule 41    expr -> if expr then expr else expr fi
   yacc.py:3381:Rule 42    expr -> if error then expr else expr fi
   yacc.py:3381:Rule 43    expr -> if expr then error else expr fi
   yacc.py:3381:Rule 44    expr -> if expr then expr else error fi
   yacc.py:3381:Rule 45    expr -> while expr loop expr pool
   yacc.py:3381:Rule 46    expr -> while error loop expr pool
   yacc.py:3381:Rule 47    expr -> while expr loop error pool
   yacc.py:3381:Rule 48    expr -> while expr loop expr error
   yacc.py:3381:Rule 49    expr -> arith
   yacc.py:3381:Rule 50    let_list -> let_assign
   yacc.py:3381:Rule 51    let_list -> let_assign comma let_list
   yacc.py:3381:Rule 52    let_list -> error let_list
   yacc.py:3381:Rule 53    let_assign -> param larrow expr
   yacc.py:3381:Rule 54    let_assign -> param
   yacc.py:3381:Rule 55    cases_list -> casep semi
   yacc.py:3381:Rule 56    cases_list -> casep semi cases_list
   yacc.py:3381:Rule 57    cases_list -> error cases_list
   yacc.py:3381:Rule 58    casep -> id colon type rarrow expr
   yacc.py:3381:Rule 59    arith -> id larrow expr
   yacc.py:3381:Rule 60    arith -> not comp
   yacc.py:3381:Rule 61    arith -> comp
   yacc.py:3381:Rule 62    comp -> comp less op
   yacc.py:3381:Rule 63    comp -> comp lesseq op
   yacc.py:3381:Rule 64    comp -> comp equal op
   yacc.py:3381:Rule 65    comp -> op
   yacc.py:3381:Rule 66    op -> op plus term
   yacc.py:3381:Rule 67    op -> op minus term
   yacc.py:3381:Rule 68    op -> term
   yacc.py:3381:Rule 69    term -> term star base_call
   yacc.py:3381:Rule 70    term -> term div base_call
   yacc.py:3381:Rule 71    term -> isvoid base_call
   yacc.py:3381:Rule 72    term -> nox base_call
   yacc.py:3381:Rule 73    term -> base_call
   yacc.py:3381:Rule 74    base_call -> factor arroba type dot func_call
   yacc.py:3381:Rule 75    base_call -> factor
   yacc.py:3381:Rule 76    base_call -> error arroba type dot func_call
   yacc.py:3381:Rule 77    base_call -> factor arroba error dot func_call
   yacc.py:3381:Rule 78    factor -> atom
   yacc.py:3381:Rule 79    factor -> opar expr cpar
   yacc.py:3381:Rule 80    factor -> factor dot func_call
   yacc.py:3381:Rule 81    factor -> func_call
   yacc.py:3381:Rule 82    atom -> num
   yacc.py:3381:Rule 83    atom -> id
   yacc.py:3381:Rule 84    atom -> new type
   yacc.py:3381:Rule 85    atom -> new error
   yacc.py:3381:Rule 86    atom -> ocur block ccur
   yacc.py:3381:Rule 87    atom -> true
   yacc.py:3381:Rule 88    atom -> false
   yacc.py:3381:Rule 89    atom -> string
   yacc.py:3381:Rule 90    block -> expr semi
   yacc.py:3381:Rule 91    block -> expr semi block
   yacc.py:3381:Rule 92    block -> error block
   yacc.py:3381:Rule 93    block -> error
   yacc.py:3381:Rule 94    func_call -> id opar args cpar
   yacc.py:3381:Rule 95    func_call -> id opar error cpar
   yacc.py:3381:Rule 96    func_call -> error opar args cpar
   yacc.py:3381:Rule 97    args -> arg_list
   yacc.py:3381:Rule 98    args -> arg_list_empty
   yacc.py:3381:Rule 99    arg_list -> expr
   yacc.py:3381:Rule 100   arg_list -> expr comma arg_list
   yacc.py:3381:Rule 101   arg_list -> error arg_list
   yacc.py:3381:Rule 102   arg_list_empty -> epsilon
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:arroba               : 74 76 77
   yacc.py:3405:case                 : 38 39 40
   yacc.py:3405:ccur                 : 6 7 8 9 10 11 23 24 25 26 27 86
   yacc.py:3405:class                : 6 7 8 9 10 11
   yacc.py:3405:colon                : 16 17 18 19 20 21 22 23 24 25 26 27 34 58
   yacc.py:3405:comma                : 31 51 100
   yacc.py:3405:cpar                 : 23 24 25 26 27 79 94 95 96
   yacc.py:3405:div                  : 70
   yacc.py:3405:dot                  : 74 76 77 80
   yacc.py:3405:else                 : 41 42 43 44
   yacc.py:3405:equal                : 64
   yacc.py:3405:error                : 5 8 9 10 10 11 15 18 19 20 21 22 24 25 26 27 32 36 37 39 40 42 43 44 46 47 48 52 57 76 77 85 92 93 95 96 101
   yacc.py:3405:esac                 : 38 39 40
   yacc.py:3405:false                : 88
   yacc.py:3405:fi                   : 41 42 43 44
   yacc.py:3405:id                   : 16 17 19 21 22 23 25 26 27 34 58 59 83 94 95
   yacc.py:3405:if                   : 41 42 43 44
   yacc.py:3405:in                   : 35 36 37
   yacc.py:3405:inherits             : 7 9 10 11
   yacc.py:3405:isvoid               : 71
   yacc.py:3405:larrow               : 17 20 21 22 53 59
   yacc.py:3405:less                 : 62
   yacc.py:3405:lesseq               : 63
   yacc.py:3405:let                  : 35 36 37
   yacc.py:3405:loop                 : 45 46 47 48
   yacc.py:3405:minus                : 67
   yacc.py:3405:new                  : 84 85
   yacc.py:3405:not                  : 60
   yacc.py:3405:nox                  : 72
   yacc.py:3405:num                  : 82
   yacc.py:3405:ocur                 : 6 7 8 9 10 11 23 24 25 26 27 86
   yacc.py:3405:of                   : 38 39 40
   yacc.py:3405:opar                 : 23 24 25 26 27 79 94 95 96
   yacc.py:3405:plus                 : 66
   yacc.py:3405:pool                 : 45 46 47
   yacc.py:3405:rarrow               : 58
   yacc.py:3405:semi                 : 6 7 8 9 10 11 13 14 55 56 90 91
   yacc.py:3405:star                 : 69
   yacc.py:3405:string               : 89
   yacc.py:3405:then                 : 41 42 43 44
   yacc.py:3405:true                 : 87
   yacc.py:3405:type                 : 6 7 7 9 11 16 17 18 20 22 23 24 25 27 34 58 74 76 84
   yacc.py:3405:while                : 45 46 47 48
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:arg_list             : 97 100 101
   yacc.py:3413:arg_list_empty       : 98
   yacc.py:3413:args                 : 94 96
   yacc.py:3413:arith                : 49
   yacc.py:3413:atom                 : 78
   yacc.py:3413:base_call            : 69 70 71 72 73
   yacc.py:3413:block                : 86 91 92
   yacc.py:3413:casep                : 55 56
   yacc.py:3413:cases_list           : 38 39 56 57
   yacc.py:3413:class_list           : 1 3 5
   yacc.py:3413:comp                 : 60 61 62 63 64
   yacc.py:3413:def_attr             : 13
   yacc.py:3413:def_class            : 3 4
   yacc.py:3413:def_func             : 14
   yacc.py:3413:epsilon              : 12 33 102
   yacc.py:3413:expr                 : 17 20 21 23 24 25 26 35 36 38 40 41 41 41 42 42 43 43 44 44 45 45 46 47 48 48 53 58 59 79 90 91 99 100
   yacc.py:3413:factor               : 74 75 77 80
   yacc.py:3413:feature_list         : 6 7 8 9 10 11 13 14 15
   yacc.py:3413:formals              : 23 24 26 27
   yacc.py:3413:func_call            : 74 76 77 80 81
   yacc.py:3413:let_assign           : 50 51
   yacc.py:3413:let_list             : 35 37 51 52
   yacc.py:3413:op                   : 62 63 64 65 66 67
   yacc.py:3413:param                : 30 31 53 54
   yacc.py:3413:param_list           : 28 31 32
   yacc.py:3413:param_list_empty     : 29
   yacc.py:3413:program              : 0
   yacc.py:3413:term                 : 66 67 68 69 70
   yacc.py:3414:
   yacc.py:3436:Generating LALR tables
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . program
   yacc.py:2565:    (1) program -> . class_list
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    program                        shift and go to state 1
   yacc.py:2714:    class_list                     shift and go to state 2
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> program .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) program -> class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (program -> class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) class_list -> def_class . class_list
   yacc.py:2565:    (4) class_list -> def_class .
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (class_list -> def_class .)
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2714:    class_list                     shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (5) class_list -> error . class_list
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    class_list                     shift and go to state 7
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class . type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class . type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> class . error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class . error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> class . error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class . type inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 8
   yacc.py:2687:    error           shift and go to state 9
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (3) class_list -> def_class class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (class_list -> def_class class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (5) class_list -> error class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 5 (class_list -> error class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type . ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class type . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class type . inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 10
   yacc.py:2687:    inherits        shift and go to state 11
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error . ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class error . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> class error . inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 12
   yacc.py:2687:    inherits        shift and go to state 13
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 14
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class type inherits . error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 20
   yacc.py:2687:    error           shift and go to state 21
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 22
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (9) def_class -> class error inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> class error inherits . error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 24
   yacc.py:2687:    error           shift and go to state 23
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list . ccur semi
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 25
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (12) feature_list -> epsilon .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 12 (feature_list -> epsilon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (13) feature_list -> def_attr . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 26
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (14) feature_list -> def_func . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 27
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (15) feature_list -> error . feature_list
   yacc.py:2565:    (18) def_attr -> error . colon type
   yacc.py:2565:    (20) def_attr -> error . colon type larrow expr
   yacc.py:2565:    (24) def_func -> error . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 29
   yacc.py:2687:    opar            shift and go to state 30
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 28
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (16) def_attr -> id . colon type
   yacc.py:2565:    (17) def_attr -> id . colon type larrow expr
   yacc.py:2565:    (19) def_attr -> id . colon error
   yacc.py:2565:    (21) def_attr -> id . colon error larrow expr
   yacc.py:2565:    (22) def_attr -> id . colon type larrow error
   yacc.py:2565:    (23) def_func -> id . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> id . opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> id . opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> id . opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 31
   yacc.py:2687:    opar            shift and go to state 32
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits type . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 33
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (11) def_class -> class type inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 34
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur feature_list . ccur semi
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 35
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 36
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (9) def_class -> class error inherits type . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 37
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list ccur . semi
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 38
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (13) feature_list -> def_attr semi . feature_list
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    feature_list                   shift and go to state 39
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 27
   yacc.py:2563:
   yacc.py:2565:    (14) feature_list -> def_func semi . feature_list
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2714:    feature_list                   shift and go to state 40
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2561:
   yacc.py:2562:state 28
   yacc.py:2563:
   yacc.py:2565:    (15) feature_list -> error feature_list .
   yacc.py:2566:
