    lex.py:1007:No error rule is defined for exclusive state 'strings'
   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:3381:Rule 40    let_list -> error let_list
   yacc.py:3381:Rule 41    let_list -> error
   yacc.py:3381:Rule 42    let_assign -> param larrow expr
   yacc.py:3381:Rule 43    let_assign -> param
   yacc.py:3381:Rule 44    cases_list -> casep semi
   yacc.py:3381:Rule 45    cases_list -> casep semi cases_list
   yacc.py:3381:Rule 46    cases_list -> error cases_list
   yacc.py:3381:Rule 47    cases_list -> error semi
   yacc.py:3381:Rule 48    casep -> id colon type rarrow expr
   yacc.py:3381:Rule 49    expr -> id larrow expr
   yacc.py:3381:Rule 50    expr -> comp
   yacc.py:3381:Rule 51    comp -> comp less op
   yacc.py:3381:Rule 52    comp -> comp lesseq op
   yacc.py:3381:Rule 53    comp -> comp equal op
   yacc.py:3381:Rule 54    comp -> op
   yacc.py:3381:Rule 55    comp -> comp less error
   yacc.py:3381:Rule 56    comp -> comp lesseq error
   yacc.py:3381:Rule 57    comp -> comp equal error
   yacc.py:3381:Rule 58    op -> op plus term
   yacc.py:3381:Rule 59    op -> op minus term
   yacc.py:3381:Rule 60    op -> term
   yacc.py:3381:Rule 61    op -> op plus error
   yacc.py:3381:Rule 62    op -> op minus error
   yacc.py:3381:Rule 63    term -> term star base_call
   yacc.py:3381:Rule 64    term -> term div base_call
   yacc.py:3381:Rule 65    term -> isvoid base_call
   yacc.py:3381:Rule 66    term -> nox base_call
   yacc.py:3381:Rule 67    term -> base_call
   yacc.py:3381:Rule 68    term -> term star error
   yacc.py:3381:Rule 69    term -> term div error
   yacc.py:3381:Rule 70    term -> isvoid error
   yacc.py:3381:Rule 71    term -> nox error
   yacc.py:3381:Rule 72    base_call -> factor arroba type dot func_call
   yacc.py:3381:Rule 73    base_call -> factor
   yacc.py:3381:Rule 74    base_call -> error arroba type dot func_call
   yacc.py:3381:Rule 75    base_call -> factor arroba error dot func_call
   yacc.py:3381:Rule 76    factor -> atom
   yacc.py:3381:Rule 77    factor -> opar expr cpar
   yacc.py:3381:Rule 78    factor -> opar expr error
   yacc.py:3381:Rule 79    factor -> error expr cpar
   yacc.py:3381:Rule 80    factor -> opar error cpar
   yacc.py:3381:Rule 81    factor -> factor dot func_call
   yacc.py:3381:Rule 82    factor -> not expr
   yacc.py:3381:Rule 83    factor -> func_call
   yacc.py:3381:Rule 84    factor -> let let_list in expr
   yacc.py:3381:Rule 85    factor -> let error in expr
   yacc.py:3381:Rule 86    factor -> let let_list in error
   yacc.py:3381:Rule 87    factor -> let let_list error expr
   yacc.py:3381:Rule 88    factor -> case expr of cases_list esac
   yacc.py:3381:Rule 89    factor -> case error of cases_list esac
   yacc.py:3381:Rule 90    factor -> case expr of error esac
   yacc.py:3381:Rule 91    factor -> case expr error cases_list esac
   yacc.py:3381:Rule 92    factor -> case expr of cases_list error
   yacc.py:3381:Rule 93    factor -> if expr then expr else expr fi
   yacc.py:3381:Rule 94    factor -> if error then expr else expr fi
   yacc.py:3381:Rule 95    factor -> if expr then error else expr fi
   yacc.py:3381:Rule 96    factor -> if expr then expr else error fi
   yacc.py:3381:Rule 97    factor -> if expr error expr else expr fi
   yacc.py:3381:Rule 98    factor -> if expr then expr error error expr fi
   yacc.py:3381:Rule 99    factor -> if expr then expr error expr fi
   yacc.py:3381:Rule 100   factor -> if expr then expr else expr error
   yacc.py:3381:Rule 101   factor -> if error fi
   yacc.py:3381:Rule 102   factor -> while expr loop expr pool
   yacc.py:3381:Rule 103   factor -> while error loop expr pool
   yacc.py:3381:Rule 104   factor -> while expr loop error pool
   yacc.py:3381:Rule 105   factor -> while expr loop expr error
   yacc.py:3381:Rule 106   factor -> while expr error expr loop expr pool
   yacc.py:3381:Rule 107   factor -> while expr error expr pool
   yacc.py:3381:Rule 108   atom -> num
   yacc.py:3381:Rule 109   atom -> id
   yacc.py:3381:Rule 110   atom -> new type
   yacc.py:3381:Rule 111   atom -> new error
   yacc.py:3381:Rule 112   atom -> ocur block ccur
   yacc.py:3381:Rule 113   atom -> error block ccur
   yacc.py:3381:Rule 114   atom -> ocur error ccur
   yacc.py:3381:Rule 115   atom -> ocur block error
   yacc.py:3381:Rule 116   atom -> true
   yacc.py:3381:Rule 117   atom -> false
   yacc.py:3381:Rule 118   atom -> string
   yacc.py:3381:Rule 119   block -> expr semi
   yacc.py:3381:Rule 120   block -> expr semi block
   yacc.py:3381:Rule 121   block -> error block
   yacc.py:3381:Rule 122   block -> error semi
   yacc.py:3381:Rule 123   func_call -> id opar args cpar
   yacc.py:3381:Rule 124   func_call -> id opar error cpar
   yacc.py:3381:Rule 125   func_call -> error opar args cpar
   yacc.py:3381:Rule 126   args -> arg_list
   yacc.py:3381:Rule 127   args -> arg_list_empty
   yacc.py:3381:Rule 128   arg_list -> expr
   yacc.py:3381:Rule 129   arg_list -> expr comma arg_list
   yacc.py:3381:Rule 130   arg_list -> error arg_list
   yacc.py:3381:Rule 131   arg_list_empty -> epsilon
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:arroba               : 72 74 75
   yacc.py:3405:case                 : 88 89 90 91 92
   yacc.py:3405:ccur                 : 6 7 8 9 10 11 12 13 25 26 27 28 29 112 113 114
   yacc.py:3405:class                : 6 7 8 9 10 11 12 13
   yacc.py:3405:colon                : 18 19 20 21 22 23 24 25 26 27 28 29 37 48
   yacc.py:3405:comma                : 33 34 35 39 129
   yacc.py:3405:cpar                 : 25 26 27 28 29 77 79 80 123 124 125
   yacc.py:3405:div                  : 64 69
   yacc.py:3405:dot                  : 72 74 75 81
   yacc.py:3405:else                 : 93 94 95 96 97 100
   yacc.py:3405:equal                : 53 57
   yacc.py:3405:error                : 5 8 9 10 11 11 12 13 17 20 21 22 23 24 26 27 28 29 34 35 40 41 46 47 55 56 57 61 62 68 69 70 71 74 75 78 79 80 85 86 87 89 90 91 92 94 95 96 97 98 98 99 100 101 103 104 105 106 107 111 113 114 115 121 122 124 125 130
   yacc.py:3405:esac                 : 88 89 90 91
   yacc.py:3405:false                : 117
   yacc.py:3405:fi                   : 93 94 95 96 97 98 99 101
   yacc.py:3405:id                   : 18 19 21 23 24 25 27 28 29 37 48 49 109 123 124
   yacc.py:3405:if                   : 93 94 95 96 97 98 99 100 101
   yacc.py:3405:in                   : 84 85 86
   yacc.py:3405:inherits             : 7 10 11 12 13
   yacc.py:3405:isvoid               : 65 70
   yacc.py:3405:larrow               : 19 22 23 24 42 49
   yacc.py:3405:less                 : 51 55
   yacc.py:3405:lesseq               : 52 56
   yacc.py:3405:let                  : 84 85 86 87
   yacc.py:3405:loop                 : 102 103 104 105 106
   yacc.py:3405:minus                : 59 62
   yacc.py:3405:new                  : 110 111
   yacc.py:3405:not                  : 82
   yacc.py:3405:nox                  : 66 71
   yacc.py:3405:num                  : 108
   yacc.py:3405:ocur                 : 6 7 8 9 10 11 12 13 25 26 27 28 29 112 114 115
   yacc.py:3405:of                   : 88 89 90 92
   yacc.py:3405:opar                 : 25 26 27 28 29 77 78 80 123 124 125
   yacc.py:3405:plus                 : 58 61
   yacc.py:3405:pool                 : 102 103 104 106 107
   yacc.py:3405:rarrow               : 48
   yacc.py:3405:semi                 : 6 7 8 10 11 12 15 16 44 45 47 119 120 122
   yacc.py:3405:star                 : 63 68
   yacc.py:3405:string               : 118
   yacc.py:3405:then                 : 93 94 95 96 98 99 100
   yacc.py:3405:true                 : 116
   yacc.py:3405:type                 : 6 7 7 9 10 12 13 13 18 19 20 22 24 25 26 27 29 37 48 72 74 110
   yacc.py:3405:while                : 102 103 104 105 106 107
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:arg_list             : 126 129 130
   yacc.py:3413:arg_list_empty       : 127
   yacc.py:3413:args                 : 123 125
   yacc.py:3413:atom                 : 76
   yacc.py:3413:base_call            : 63 64 65 66 67
   yacc.py:3413:block                : 112 113 115 120 121
   yacc.py:3413:casep                : 44 45
   yacc.py:3413:cases_list           : 45 46 88 89 91 92
   yacc.py:3413:class_list           : 1 3 5
   yacc.py:3413:comp                 : 50 51 52 53 55 56 57
   yacc.py:3413:def_attr             : 15
   yacc.py:3413:def_class            : 3 4
   yacc.py:3413:def_func             : 16
   yacc.py:3413:epsilon              : 14 36 131
   yacc.py:3413:expr                 : 19 22 23 25 26 27 28 42 48 49 77 78 79 82 84 85 87 88 90 91 92 93 93 93 94 94 95 95 96 96 97 97 97 98 98 98 99 99 99 100 100 100 102 102 103 104 105 105 106 106 106 107 107 119 120 128 129
   yacc.py:3413:factor               : 72 73 75 81
   yacc.py:3413:feature_list         : 6 7 8 9 10 11 12 13 15 16 17
   yacc.py:3413:formals              : 25 26 28 29
   yacc.py:3413:func_call            : 72 74 75 81 83
   yacc.py:3413:let_assign           : 38 39
   yacc.py:3413:let_list             : 39 40 84 86 87
   yacc.py:3413:op                   : 51 52 53 54 58 59 61 62
   yacc.py:3413:param                : 32 33 35 42 43
   yacc.py:3413:param_list           : 30 33 34
   yacc.py:3413:param_list_empty     : 31
   yacc.py:3413:program              : 0
   yacc.py:3413:term                 : 58 59 60 63 64 68 69
   yacc.py:3414:
   yacc.py:3436:Generating LALR tables
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . program
   yacc.py:2565:    (1) program -> . class_list
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    program                        shift and go to state 1
   yacc.py:2714:    class_list                     shift and go to state 2
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> program .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) program -> class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (program -> class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) class_list -> def_class . class_list
   yacc.py:2565:    (4) class_list -> def_class .
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (class_list -> def_class .)
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2714:    class_list                     shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (5) class_list -> error . class_list
   yacc.py:2565:    (3) class_list -> . def_class class_list
   yacc.py:2565:    (4) class_list -> . def_class
   yacc.py:2565:    (5) class_list -> . error class_list
   yacc.py:2565:    (6) def_class -> . class type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> . class type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> . class error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> . class type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> . class error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> . class error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> . class type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> . class type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    class           shift and go to state 5
   yacc.py:2689:
   yacc.py:2714:    class_list                     shift and go to state 7
   yacc.py:2714:    def_class                      shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class . type ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class . type inherits type ocur feature_list ccur semi
   yacc.py:2565:    (8) def_class -> class . error ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class . type ocur feature_list ccur error
   yacc.py:2565:    (10) def_class -> class . error inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class . error inherits error ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> class . type inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class . type inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 8
   yacc.py:2687:    error           shift and go to state 9
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (3) class_list -> def_class class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 3 (class_list -> def_class class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (5) class_list -> error class_list .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 5 (class_list -> error class_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type . ocur feature_list ccur semi
   yacc.py:2565:    (7) def_class -> class type . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class type . ocur feature_list ccur error
   yacc.py:2565:    (12) def_class -> class type . inherits error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type . inherits type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 10
   yacc.py:2687:    inherits        shift and go to state 11
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error . ocur feature_list ccur semi
   yacc.py:2565:    (10) def_class -> class error . inherits type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class error . inherits error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 12
   yacc.py:2687:    inherits        shift and go to state 13
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur . feature_list ccur semi
   yacc.py:2565:    (9) def_class -> class type ocur . feature_list ccur error
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 14
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (12) def_class -> class type inherits . error ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type inherits . type ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 20
   yacc.py:2687:    error           shift and go to state 21
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur . feature_list ccur semi
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 22
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits . type ocur feature_list ccur semi
   yacc.py:2565:    (11) def_class -> class error inherits . error ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 24
   yacc.py:2687:    error           shift and go to state 23
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list . ccur semi
   yacc.py:2565:    (9) def_class -> class type ocur feature_list . ccur error
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 25
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (17) feature_list -> error . feature_list
   yacc.py:2565:    (20) def_attr -> error . colon type
   yacc.py:2565:    (22) def_attr -> error . colon type larrow expr
   yacc.py:2565:    (26) def_func -> error . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (14) feature_list -> . epsilon
   yacc.py:2565:    (15) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (16) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (17) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (18) def_attr -> . id colon type
   yacc.py:2565:    (19) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (20) def_attr -> . error colon type
   yacc.py:2565:    (21) def_attr -> . id colon error
   yacc.py:2565:    (22) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (23) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (24) def_attr -> . id colon type larrow error
   yacc.py:2565:    (25) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 27
   yacc.py:2687:    opar            shift and go to state 28
   yacc.py:2687:    error           shift and go to state 15
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 26
   yacc.py:2714:    epsilon                        shift and go to state 16
   yacc.py:2714:    def_attr                       shift and go to state 17
   yacc.py:2714:    def_func                       shift and go to state 18
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (14) feature_list -> epsilon .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 14 (feature_list -> epsilon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (15) feature_list -> def_attr . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 29
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (16) feature_list -> def_func . semi feature_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 30
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (18) def_attr -> id . colon type
   yacc.py:2565:    (19) def_attr -> id . colon type larrow expr
   yacc.py:2565:    (21) def_attr -> id . colon error
   yacc.py:2565:    (23) def_attr -> id . colon error larrow expr
   yacc.py:2565:    (24) def_attr -> id . colon type larrow error
   yacc.py:2565:    (25) def_func -> id . opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (27) def_func -> id . opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (28) def_func -> id . opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (29) def_func -> id . opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 31
   yacc.py:2687:    opar            shift and go to state 32
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits type . ocur feature_list ccur semi
   yacc.py:2565:    (13) def_class -> class type inherits type . ocur feature_list ccur error
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 33
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (12) def_class -> class type inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 34
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur feature_list . ccur semi
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 35
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (11) def_class -> class error inherits error . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 36
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits type . ocur feature_list ccur semi
   yacc.py:2566:
   yacc.py:2687:    ocur            shift and go to state 37
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list ccur . semi
   yacc.py:2565:    (9) def_class -> class type ocur feature_list ccur . error
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 38
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (17) feature_list -> error feature_list .
