Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    def
    print

Grammar

Rule 0     S' -> program
state 0

    (0) S' -> . program
    (1) program -> . class_list
    (3) class_list -> . def_class class_list
    (4) class_list -> . def_class
    (5) def_class -> . class id ocur feature_list ccur semi
    (6) def_class -> . class id inherits id ocur feature_list ccur semi

    class           shift and go to state 4

    program                        shift and go to state 1
    class_list                     shift and go to state 2
    def_class                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_list .

    $end            reduce using rule 1 (program -> class_list .)


state 3

    (3) class_list -> def_class . class_list
    (4) class_list -> def_class .
    (3) class_list -> . def_class class_list
    (4) class_list -> . def_class
    (5) def_class -> . class id ocur feature_list ccur semi
    (6) def_class -> . class id inherits id ocur feature_list ccur semi

    $end            reduce using rule 4 (class_list -> def_class .)
    class           shift and go to state 4

    def_class                      shift and go to state 3
    class_list                     shift and go to state 5

state 4

    (5) def_class -> class . id ocur feature_list ccur semi
    (6) def_class -> class . id inherits id ocur feature_list ccur semi

    id              shift and go to state 6


state 5

    (3) class_list -> def_class class_list .

    $end            reduce using rule 3 (class_list -> def_class class_list .)


state 6

    (5) def_class -> class id . ocur feature_list ccur semi
    (6) def_class -> class id . inherits id ocur feature_list ccur semi

    ocur            shift and go to state 7
    inherits        shift and go to state 8


state 7

    (5) def_class -> class id ocur . feature_list ccur semi
    (7) feature_list -> . epsilon
    (8) feature_list -> . def_attr semi feature_list
    (9) feature_list -> . def_func semi feature_list
    (2) epsilon -> .
    (10) def_attr -> . id colon id
    (11) def_attr -> . id colon id larrow expr
    (12) def_func -> . id opar param_list cpar colon id ocur expr ccur

    ccur            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 9

    feature_list                   shift and go to state 10
    epsilon                        shift and go to state 11
    def_attr                       shift and go to state 12
    def_func                       shift and go to state 13

state 8

    (6) def_class -> class id inherits . id ocur feature_list ccur semi

    id              shift and go to state 14


state 9

    (10) def_attr -> id . colon id
    (11) def_attr -> id . colon id larrow expr
    (12) def_func -> id . opar param_list cpar colon id ocur expr ccur

    colon           shift and go to state 15
    opar            shift and go to state 16


state 10

    (5) def_class -> class id ocur feature_list . ccur semi

    ccur            shift and go to state 17


state 11

    (7) feature_list -> epsilon .

    ccur            reduce using rule 7 (feature_list -> epsilon .)


state 12

    (8) feature_list -> def_attr . semi feature_list

    semi            shift and go to state 18


state 13

    (9) feature_list -> def_func . semi feature_list

    semi            shift and go to state 19


state 14

    (6) def_class -> class id inherits id . ocur feature_list ccur semi

    ocur            shift and go to state 20


state 15

    (10) def_attr -> id colon . id
    (11) def_attr -> id colon . id larrow expr

    id              shift and go to state 21


state 16

    (12) def_func -> id opar . param_list cpar colon id ocur expr ccur
    (13) param_list -> . param
    (14) param_list -> . param comma param_list
    (15) param_list -> . epsilon
    (16) param -> . id colon id
    (2) epsilon -> .

    id              shift and go to state 22
    cpar            reduce using rule 2 (epsilon -> .)

    param_list                     shift and go to state 23
    param                          shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (5) def_class -> class id ocur feature_list ccur . semi

    semi            shift and go to state 26


state 18

    (8) feature_list -> def_attr semi . feature_list
    (7) feature_list -> . epsilon
    (8) feature_list -> . def_attr semi feature_list
    (9) feature_list -> . def_func semi feature_list
    (2) epsilon -> .
    (10) def_attr -> . id colon id
    (11) def_attr -> . id colon id larrow expr
    (12) def_func -> . id opar param_list cpar colon id ocur expr ccur

    ccur            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 9

    def_attr                       shift and go to state 12
    feature_list                   shift and go to state 27
    epsilon                        shift and go to state 11
    def_func                       shift and go to state 13

state 19

    (9) feature_list -> def_func semi . feature_list
    (7) feature_list -> . epsilon
    (8) feature_list -> . def_attr semi feature_list
    (9) feature_list -> . def_func semi feature_list
    (2) epsilon -> .
    (10) def_attr -> . id colon id
    (11) def_attr -> . id colon id larrow expr
    (12) def_func -> . id opar param_list cpar colon id ocur expr ccur

    ccur            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 9

    def_func                       shift and go to state 13
    feature_list                   shift and go to state 28
    epsilon                        shift and go to state 11
    def_attr                       shift and go to state 12

state 20

    (6) def_class -> class id inherits id ocur . feature_list ccur semi
    (7) feature_list -> . epsilon
    (8) feature_list -> . def_attr semi feature_list
    (9) feature_list -> . def_func semi feature_list
    (2) epsilon -> .
    (10) def_attr -> . id colon id
    (11) def_attr -> . id colon id larrow expr
    (12) def_func -> . id opar param_list cpar colon id ocur expr ccur

    ccur            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 9

    feature_list                   shift and go to state 29
    epsilon                        shift and go to state 11
    def_attr                       shift and go to state 12
    def_func                       shift and go to state 13

state 21

    (10) def_attr -> id colon id .
    (11) def_attr -> id colon id . larrow expr

    semi            reduce using rule 10 (def_attr -> id colon id .)
    larrow          shift and go to state 30


state 22

    (16) param -> id . colon id

    colon           shift and go to state 31


state 23

    (12) def_func -> id opar param_list . cpar colon id ocur expr ccur

    cpar            shift and go to state 32


state 24

    (13) param_list -> param .
    (14) param_list -> param . comma param_list

    cpar            reduce using rule 13 (param_list -> param .)
    comma           shift and go to state 33


state 25

    (15) param_list -> epsilon .

    cpar            reduce using rule 15 (param_list -> epsilon .)


state 26

    (5) def_class -> class id ocur feature_list ccur semi .

    class           reduce using rule 5 (def_class -> class id ocur feature_list ccur semi .)
    $end            reduce using rule 5 (def_class -> class id ocur feature_list ccur semi .)


state 27

    (8) feature_list -> def_attr semi feature_list .

    ccur            reduce using rule 8 (feature_list -> def_attr semi feature_list .)


state 28

    (9) feature_list -> def_func semi feature_list .

    ccur            reduce using rule 9 (feature_list -> def_func semi feature_list .)


state 29

    (6) def_class -> class id inherits id ocur feature_list . ccur semi

    ccur            shift and go to state 34


state 30

    (11) def_attr -> id colon id larrow . expr
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 36
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 31

    (16) param -> id colon . id

    id              shift and go to state 59


state 32

    (12) def_func -> id opar param_list cpar . colon id ocur expr ccur

    colon           shift and go to state 60


state 33

    (14) param_list -> param comma . param_list
    (13) param_list -> . param
    (14) param_list -> . param comma param_list
    (15) param_list -> . epsilon
    (16) param -> . id colon id
    (2) epsilon -> .

    id              shift and go to state 22
    cpar            reduce using rule 2 (epsilon -> .)

    param                          shift and go to state 24
    param_list                     shift and go to state 61
    epsilon                        shift and go to state 25

state 34

    (6) def_class -> class id inherits id ocur feature_list ccur . semi

    semi            shift and go to state 62


state 35

    (29) arith -> id . larrow expr
    (51) atom -> id .
    (59) func_call -> id . opar arg_list cpar

    larrow          shift and go to state 63
    arroba          reduce using rule 51 (atom -> id .)
    dot             reduce using rule 51 (atom -> id .)
    star            reduce using rule 51 (atom -> id .)
    div             reduce using rule 51 (atom -> id .)
    plus            reduce using rule 51 (atom -> id .)
    minus           reduce using rule 51 (atom -> id .)
    less            reduce using rule 51 (atom -> id .)
    lesseq          reduce using rule 51 (atom -> id .)
    equal           reduce using rule 51 (atom -> id .)
    semi            reduce using rule 51 (atom -> id .)
    of              reduce using rule 51 (atom -> id .)
    then            reduce using rule 51 (atom -> id .)
    loop            reduce using rule 51 (atom -> id .)
    cpar            reduce using rule 51 (atom -> id .)
    comma           reduce using rule 51 (atom -> id .)
    in              reduce using rule 51 (atom -> id .)
    else            reduce using rule 51 (atom -> id .)
    pool            reduce using rule 51 (atom -> id .)
    ccur            reduce using rule 51 (atom -> id .)
    fi              reduce using rule 51 (atom -> id .)
    opar            shift and go to state 64


state 36

    (11) def_attr -> id colon id larrow expr .

    semi            reduce using rule 11 (def_attr -> id colon id larrow expr .)


state 37

    (17) expr -> let . let_list in expr
    (22) let_list -> . let_assign
    (23) let_list -> . let_assign comma let_list
    (24) let_assign -> . param larrow expr
    (25) let_assign -> . param
    (16) param -> . id colon id

    id              shift and go to state 22

    let_list                       shift and go to state 65
    let_assign                     shift and go to state 66
    param                          shift and go to state 67

state 38

    (18) expr -> case . expr of cases_list esac
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 68
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 39

    (19) expr -> if . expr then expr else expr fi
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 69
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 40

    (20) expr -> while . expr loop expr pool
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 70
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 41

    (21) expr -> arith .

    semi            reduce using rule 21 (expr -> arith .)
    of              reduce using rule 21 (expr -> arith .)
    then            reduce using rule 21 (expr -> arith .)
    loop            reduce using rule 21 (expr -> arith .)
    cpar            reduce using rule 21 (expr -> arith .)
    comma           reduce using rule 21 (expr -> arith .)
    in              reduce using rule 21 (expr -> arith .)
    else            reduce using rule 21 (expr -> arith .)
    pool            reduce using rule 21 (expr -> arith .)
    ccur            reduce using rule 21 (expr -> arith .)
    fi              reduce using rule 21 (expr -> arith .)


state 42

    (30) arith -> not . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    comp                           shift and go to state 71
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 43

    (31) arith -> comp .
    (32) comp -> comp . less op
    (33) comp -> comp . lesseq op
    (34) comp -> comp . equal op

    semi            reduce using rule 31 (arith -> comp .)
    of              reduce using rule 31 (arith -> comp .)
    then            reduce using rule 31 (arith -> comp .)
    loop            reduce using rule 31 (arith -> comp .)
    cpar            reduce using rule 31 (arith -> comp .)
    comma           reduce using rule 31 (arith -> comp .)
    in              reduce using rule 31 (arith -> comp .)
    else            reduce using rule 31 (arith -> comp .)
    pool            reduce using rule 31 (arith -> comp .)
    ccur            reduce using rule 31 (arith -> comp .)
    fi              reduce using rule 31 (arith -> comp .)
    less            shift and go to state 73
    lesseq          shift and go to state 74
    equal           shift and go to state 75


state 44

    (35) comp -> op .
    (36) op -> op . plus term
    (37) op -> op . minus term

    less            reduce using rule 35 (comp -> op .)
    lesseq          reduce using rule 35 (comp -> op .)
    equal           reduce using rule 35 (comp -> op .)
    semi            reduce using rule 35 (comp -> op .)
    of              reduce using rule 35 (comp -> op .)
    then            reduce using rule 35 (comp -> op .)
    loop            reduce using rule 35 (comp -> op .)
    cpar            reduce using rule 35 (comp -> op .)
    comma           reduce using rule 35 (comp -> op .)
    in              reduce using rule 35 (comp -> op .)
    else            reduce using rule 35 (comp -> op .)
    pool            reduce using rule 35 (comp -> op .)
    ccur            reduce using rule 35 (comp -> op .)
    fi              reduce using rule 35 (comp -> op .)
    plus            shift and go to state 76
    minus           shift and go to state 77


state 45

    (38) op -> term .
    (39) term -> term . star base_call
    (40) term -> term . div base_call

    plus            reduce using rule 38 (op -> term .)
    minus           reduce using rule 38 (op -> term .)
    less            reduce using rule 38 (op -> term .)
    lesseq          reduce using rule 38 (op -> term .)
    equal           reduce using rule 38 (op -> term .)
    semi            reduce using rule 38 (op -> term .)
    of              reduce using rule 38 (op -> term .)
    then            reduce using rule 38 (op -> term .)
    loop            reduce using rule 38 (op -> term .)
    cpar            reduce using rule 38 (op -> term .)
    comma           reduce using rule 38 (op -> term .)
    in              reduce using rule 38 (op -> term .)
    else            reduce using rule 38 (op -> term .)
    pool            reduce using rule 38 (op -> term .)
    ccur            reduce using rule 38 (op -> term .)
    fi              reduce using rule 38 (op -> term .)
    star            shift and go to state 78
    div             shift and go to state 79


state 46

    (43) term -> base_call .

    star            reduce using rule 43 (term -> base_call .)
    div             reduce using rule 43 (term -> base_call .)
    plus            reduce using rule 43 (term -> base_call .)
    minus           reduce using rule 43 (term -> base_call .)
    less            reduce using rule 43 (term -> base_call .)
    lesseq          reduce using rule 43 (term -> base_call .)
    equal           reduce using rule 43 (term -> base_call .)
    semi            reduce using rule 43 (term -> base_call .)
    of              reduce using rule 43 (term -> base_call .)
    then            reduce using rule 43 (term -> base_call .)
    loop            reduce using rule 43 (term -> base_call .)
    cpar            reduce using rule 43 (term -> base_call .)
    comma           reduce using rule 43 (term -> base_call .)
    in              reduce using rule 43 (term -> base_call .)
    else            reduce using rule 43 (term -> base_call .)
    pool            reduce using rule 43 (term -> base_call .)
    ccur            reduce using rule 43 (term -> base_call .)
    fi              reduce using rule 43 (term -> base_call .)


state 47

    (41) term -> isvoid . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    base_call                      shift and go to state 80
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 48

    (42) term -> nox . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    opar            shift and go to state 52
    num             shift and go to state 53
    id              shift and go to state 72
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    base_call                      shift and go to state 81
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 49

    (44) base_call -> factor . arroba id dot func_call
    (45) base_call -> factor .
    (48) factor -> factor . dot func_call

    arroba          shift and go to state 82
    star            reduce using rule 45 (base_call -> factor .)
    div             reduce using rule 45 (base_call -> factor .)
    plus            reduce using rule 45 (base_call -> factor .)
    minus           reduce using rule 45 (base_call -> factor .)
    less            reduce using rule 45 (base_call -> factor .)
    lesseq          reduce using rule 45 (base_call -> factor .)
    equal           reduce using rule 45 (base_call -> factor .)
    semi            reduce using rule 45 (base_call -> factor .)
    of              reduce using rule 45 (base_call -> factor .)
    then            reduce using rule 45 (base_call -> factor .)
    loop            reduce using rule 45 (base_call -> factor .)
    cpar            reduce using rule 45 (base_call -> factor .)
    comma           reduce using rule 45 (base_call -> factor .)
    in              reduce using rule 45 (base_call -> factor .)
    else            reduce using rule 45 (base_call -> factor .)
    pool            reduce using rule 45 (base_call -> factor .)
    ccur            reduce using rule 45 (base_call -> factor .)
    fi              reduce using rule 45 (base_call -> factor .)
    dot             shift and go to state 83


state 50

    (49) factor -> func_call .

    arroba          reduce using rule 49 (factor -> func_call .)
    dot             reduce using rule 49 (factor -> func_call .)
    star            reduce using rule 49 (factor -> func_call .)
    div             reduce using rule 49 (factor -> func_call .)
    plus            reduce using rule 49 (factor -> func_call .)
    minus           reduce using rule 49 (factor -> func_call .)
    less            reduce using rule 49 (factor -> func_call .)
    lesseq          reduce using rule 49 (factor -> func_call .)
    equal           reduce using rule 49 (factor -> func_call .)
    semi            reduce using rule 49 (factor -> func_call .)
    of              reduce using rule 49 (factor -> func_call .)
    then            reduce using rule 49 (factor -> func_call .)
    loop            reduce using rule 49 (factor -> func_call .)
    cpar            reduce using rule 49 (factor -> func_call .)
    comma           reduce using rule 49 (factor -> func_call .)
    in              reduce using rule 49 (factor -> func_call .)
    else            reduce using rule 49 (factor -> func_call .)
    pool            reduce using rule 49 (factor -> func_call .)
    ccur            reduce using rule 49 (factor -> func_call .)
    fi              reduce using rule 49 (factor -> func_call .)


state 51

    (46) factor -> atom .

    arroba          reduce using rule 46 (factor -> atom .)
    dot             reduce using rule 46 (factor -> atom .)
    star            reduce using rule 46 (factor -> atom .)
    div             reduce using rule 46 (factor -> atom .)
    plus            reduce using rule 46 (factor -> atom .)
    minus           reduce using rule 46 (factor -> atom .)
    less            reduce using rule 46 (factor -> atom .)
    lesseq          reduce using rule 46 (factor -> atom .)
    equal           reduce using rule 46 (factor -> atom .)
    semi            reduce using rule 46 (factor -> atom .)
    of              reduce using rule 46 (factor -> atom .)
    then            reduce using rule 46 (factor -> atom .)
    loop            reduce using rule 46 (factor -> atom .)
    cpar            reduce using rule 46 (factor -> atom .)
    comma           reduce using rule 46 (factor -> atom .)
    in              reduce using rule 46 (factor -> atom .)
    else            reduce using rule 46 (factor -> atom .)
    pool            reduce using rule 46 (factor -> atom .)
    ccur            reduce using rule 46 (factor -> atom .)
    fi              reduce using rule 46 (factor -> atom .)


state 52

